variable_id,variable_name,lob,Country,unit,comments,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
premiums,Premiums,aviation,ar,USD,,,,,,,,,,26637753.87,33028849.42,36217803.74,33416954.59,34464903.09,29533201.78,
premiums,Premiums,marine,ae,USD,Assumption based,,,,,,,105054647.3,121987500.5,129115453.2,142717091.4,148766208.5,148033750.3,109100962.8,,
premiums,Premiums,aviation,at,USD,,,34401415.52,34916567.45,28725296.34,24854059.31,21731510.23,19116257.44,15542777.23,11270517.92,10368349.31,11799137.35,10861810.46,10593369.41,,
premiums,Premiums,marine,ar,USD,,,,,,,,,,22213234.98,25937413.97,26093048.14,25712559.97,26663818.9,22918032.19,
premiums,Premiums,aviation,br,USD,,87317721.27,119642441.1,142979487.1,125066071.5,151698786.6,103552060.7,209582555.8,182212523.4,181489169.1,216823828.3,200482152.5,218884491.3,179790658.6,196249554.1,
premiums,Premiums,aviation,ca,USD,,,,,257217049.1,240202334.7,262589507.9,257549804.9,281047620.3,278103236.4,280434304.2,278660400.2,225654210.9,204302467.2,255990226.9,
premiums,Premiums,marine,au,USD,Assumption based,,,,,105165963.2,105817117.9,120524339.4,120817013,119093972.7,145442966.9,167415662.5,170960348.2,163017910.9,153903233.5,129563518.8
premiums,Premiums,aviation,cl,USD,,,,,28817976.24,31259587.6,26590354.28,24937764,33828695.88,29510627.58,32542120.57,35855960.97,32160523.36,32591567.81,24961866.28,
premiums,Premiums,marine,be,USD,Assumption based,33351600.83,42689020.8,57206351.53,62896307.16,60686214.96,71754971.41,71905836.4,89272438.61,74047075.6,68678775.19,80816518.9,63830291.15,58790185.46,,
premiums,Premiums,aviation,co,USD,,,,,,,,,42637780.46,44830919.95,62180651.22,66432713.81,64349606.57,19202082.56,38701099.24,
premiums,Premiums,marine,bh,USD,Assumption based,,,,,,,4297153.561,4670691.762,4919522.067,4982137.289,4421368.338,4359424.208,3785590.001,,
premiums,Premiums,aviation,ec,USD,,,,,,,,,13452000,23525000,33540000,37282000,42623000,52830000,46130000,
premiums,Premiums,marine,br,USD,,31268661.71,32416457.28,36891068.73,42594696.55,55175326.57,67317748.45,80144501.82,103435163.2,113355172.2,133426632.1,168843850.2,140730672.4,165890668.7,169231050.8,
premiums,Premiums,aviation,eg,USD,,,,,,,,34889256,30698310.4,30531802.23,34996278.23,34328128.69,33125321.49,29878178.86,20934876.85,
premiums,Premiums,marine,bw,USD,Assumption based,,,,,,,,,,,,924654.1395,330560.3214,,
premiums,Premiums,aviation,fr,USD,,671986351.1,383056446.9,311090705.2,342903251.9,398143318.9,344424409.6,299346857.7,335109400.3,306276185.1,232073751.5,272715910.5,239630899.6,218348787.7,,
premiums,Premiums,marine,ca,USD,,,,,211026078.9,237458226.3,250710083,275430837.4,279160155.6,269488072.2,328306347.3,344517886.9,380838206.3,405147941.3,351814788,
premiums,Premiums,aviation,gb,USD,,,,975083523,966412078.1,1020241041,897775229.4,1424149512,1454006661,1275238728,1258171927,1293039453,1078967718,973833594.8,525165793.5,
premiums,Premiums,marine,ch,USD,Assumption based,57339700.87,70097590.54,81145896.17,92911779.21,84003973.03,85586434.37,91079736.27,101512837.2,98530093.9,106558260.5,112727491.4,111554041.3,109272426.3,105626380.8,
premiums,Premiums,aviation,gr,USD,,,692436.1984,923115.0663,1104075.564,1239343.177,703756.8964,597945.5813,673986.0512,714621.2141,483388.779,352631.5095,275928.5401,180700.3433,246039.1808,
premiums,Premiums,marine,cl,USD,,,,,64349527.16,69839601.22,77666256.65,81103896.52,110805792.3,69996887.91,80757659.31,102288619.2,100826442,99559415.33,87840532.01,
premiums,Premiums,marine,cn,USD,,,,,,,,,562157332.1,606791099.3,777177208.2,867586861,885567208.5,868484682.2,,
premiums,Premiums,aviation,hk,USD,,3577489.475,820514.5914,1232630.072,1014358.491,1054350.004,811030.4174,1038283.005,809062.2013,1161018.415,2805943.146,1991267.195,1843635.702,1843736.218,,
premiums,Premiums,marine,co,USD,,,,,,,,,,4777874.011,6183441.532,8888017.077,10793759.55,10641358.82,9224572.846,
premiums,Premiums,aviation,id,USD,,,,,,,61646433.49,70508644.85,88839464.78,104681910.6,112309703.9,122491748.8,16327044.32,14000598.54,,
premiums,Premiums,marine,de,USD,Assumption based,366238333.7,396609757.5,497801196,556632318.4,538327573.2,547014025.9,596304829,596264060.1,550916766.4,551667700.1,592534985.1,574713489.3,548552868.1,,
premiums,Premiums,aviation,it,USD,,83292990.34,108608213.5,160577535.9,133033531.4,140770322.4,130587453.9,124727857.4,133926022.9,104459817.6,100835978.7,91832908.64,71992115.75,47909230.34,,
premiums,Premiums,marine,dk,USD,Assumption based,,,33515638.49,36187857.11,39884950.41,42227928.07,44676715.31,49018066.24,45142553.24,32531308.31,34930406.19,34162581.15,32568253.56,,
premiums,Premiums,aviation,jo,USD,,,,,,,,,4225549.926,6478949.858,4760499.947,9703941.007,,,,
premiums,Premiums,marine,dz,USD,Assumption based,,,11402363.41,12755827.46,13954439.38,14491298.95,17332300.15,20891798.18,19916652.91,19183740.84,18349569.82,16105490.98,16040786.46,,
premiums,Premiums,aviation,jp,USD,,,,,330359759.3,293280637.1,258390667.7,237844267,228851743.2,221224537.1,222180752.1,211071668.1,181801197.3,165499174.8,,
premiums,Premiums,marine,ec,USD,,,,,,,,,20869000,16762000,21945000,19815000,22807000,27932000,29387000,
premiums,Premiums,marine,ee,USD,,,,,,,,,897745.868,1023706.212,567910.6098,816756.3238,840765.0661,964240.9966,1116226.941,
premiums,Premiums,aviation,ke,USD,,,,,,,,3818383.753,4697726.094,6197568.498,6670240.536,7021370.771,9357105.991,13090976.01,13655728.12,
premiums,Premiums,marine,eg,USD,,,,,,,,56258789.67,72608354.3,76187352.85,71354522.03,73490904.98,72908999.05,73843996.46,73989016.82,
premiums,Premiums,aviation,kh,USD,,,,,,,,,,,,,658685.5,,,
premiums,Premiums,marine,es,USD,Assumption based,,,,,,,,102025644.1,105035939.8,85770778.06,85704614.8,74067224.63,71854671.12,66731993.3,
premiums,Premiums,aviation,lt,USD,,,,,,,,,487540.7007,449846.3684,408057.7186,318945.4508,314076.9044,306004.8018,,
premiums,Premiums,marine,fi,USD,Assumption based,,,,,,,,19500197.13,18764003.38,18887267.11,19863088.62,20017475.5,21812834.11,,
premiums,Premiums,aviation,lu,USD,,,,,,,,,,3122652.147,34269690,189231.4481,3507044.496,107202082.7,,
premiums,Premiums,marine,fr,USD,,224353699.8,236860347.4,268006169.1,329226907.5,329875941.3,303113570.8,345811411.2,379113664.9,357531135.6,355740267.5,367470775.3,289511151.2,273600062.4,,
premiums,Premiums,aviation,lv,USD,,,,,,,,,,502038.5823,293391.9816,489353.7645,287554.1985,331638.2741,,
premiums,Premiums,marine,gb,USD,,,,730240603.3,815431247.9,1496069983,1602715157,1913430144,2801248767,2180514001,2482363048,2679001295,2443044975,2084036877,2016702499,
premiums,Premiums,marine,gh,USD,,,,,,,,10654488.86,12391675,7058066.723,9546156.195,19058685.26,,,,
premiums,Premiums,aviation,pe,USD,,,,,17661547.43,22134327.84,21230061.49,17896531.89,18586854.09,23404418.17,23968692.69,34047542.05,20528554.59,45152015.14,38316577.66,
premiums,Premiums,marine,gr,USD,,,16215293.18,18558091.73,24558771.07,24309078.73,27605694.44,31968451.9,34071431.66,33054982.47,26044213.13,23396183.69,17590533.41,14442318.29,15305924.83,
premiums,Premiums,aviation,pl,USD,,9197410.923,9309735.7,13203696.02,9808652.862,13488930.12,12331835.23,12353495.24,16017276.24,14197534.42,18647332.87,19085274.58,18430601.74,17360806.07,11373856.47,
premiums,Premiums,marine,hk,USD,,52854521.92,57025764.1,72969132.29,86323191.56,91021264.41,99177433.89,121543203.1,114976728.4,155692569.5,128790216.1,137757149.2,144822096.8,152694881.3,,
premiums,Premiums,aviation,pt,USD,,,,,,,,24553569.64,24483443.05,24007651.68,21175900.52,15365315.3,10072468.34,9169586.557,7739173.456,
premiums,Premiums,marine,id,USD,,,,,,,51829793.27,55433427.29,60426152.89,69496886.36,88835803.54,112524866.9,107626542.2,94318463.83,,
premiums,Premiums,aviation,ru,USD,,,,,,,,,,,,268800855.8,279151991.2,,,
premiums,Premiums,marine,ie,USD,Assumption based,,,,,,,,7825384.828,5599117.573,5078799.776,5104518.628,4541821.484,4315454.682,,
premiums,Premiums,aviation,sa,USD,,,,,,,,,36933366.49,46426681.09,81199928.07,72560036.13,17885339.83,38400013.76,37333306.65,
premiums,Premiums,marine,il,USD,Assumption based,,,,,1878772.333,2049895.785,2223409.245,2610952.568,2620573.227,2693452.823,2683623.262,2490287.606,2464788.546,,
premiums,Premiums,marine,in,USD,,,,,,,,,425493844.1,456963005.2,552870554.4,599940075.9,556708168.5,521305764.6,,
premiums,Premiums,aviation,se,USD,,,,,,,,,131237.6672,774646.0247,739227.96,842529.7238,464205.8578,452872.7031,438579.3457,
premiums,Premiums,marine,it,USD,,249878971,300325320.8,331332521.4,418993458.6,457192109,416875333.5,413932010.2,459174935.8,466587185.2,426129337.7,438293427.6,332963535.4,332114615.5,,
premiums,Premiums,aviation,th,USD,,,78335658.61,47644559.59,57466129.18,51590660.4,39452680.91,30507946.52,35811602.8,14934825.25,46759164.65,39524401.13,41192532.72,33188734.17,,
premiums,Premiums,aviation,tr,USD,,,,,,,,,48139919.37,67357108.73,65080966.54,86095093.67,71860716.81,58539505.18,69212280.19,
premiums,Premiums,marine,jp,USD,,,,,1871286796,1966961122,2023753544,2104285264,2219950918,1985645185,2238793190,2441552256,2479845533,2219996422,,
premiums,Premiums,aviation,tw,USD,,,,,,,,,,,39845266.23,37225659.72,28228407.91,23378587.8,26703748.25,
premiums,Premiums,marine,ke,USD,,,,,,,,22204265.61,22801639.64,21026960.35,25881984.7,26088347.97,30521564.11,32223222.83,31010199.17,
premiums,Premiums,aviation,tz,USD,,,,,,,,,,,5789442.463,6729637.79,6346671.905,5256200.088,,
premiums,Premiums,marine,kh,USD,,,,,,,503957.33,425614.42,330587.37,473372.72,477415.45,598163.0094,668026,,,
premiums,Premiums,marine,kr,USD,,409092798.7,448406738.4,439780085.6,442677615.7,515566131.8,662086602.6,701635499.9,772199540.2,630418301.4,667784624.8,784991817.2,730600267.9,959032957.8,697081986.3,
premiums,Premiums,aviation,us,USD,,,,,,,,2285038966,1806949955,1833565314,1646827804,1615766815,1677926193,1545987472,1496000000,
premiums,Premiums,marine,lt,USD,,,,,,,,,1250358.96,907826.6018,776997.7347,690877.8954,738349.3757,479271.3548,,
premiums,Premiums,aviation,ve,USD,,,,,,,,,47355091.32,39592874.88,54736686.34,57890347.93,56048042.96,65582140.1,,
premiums,Premiums,marine,lu,USD,,,,,,,,,,703362.7717,1088053.038,673441.33,1336996.435,1879340.234,,
premiums,Premiums,aviation,zw,USD,,,,,,,,,,,,,4255000,4481000,,
premiums,Premiums,marine,lv,USD,,,,,,,,,,586879.7339,492926.6525,691764.5117,735461.1136,586866.4579,,
premiums,Premiums,aviation,ae,USD,Assumption based,,,,,,,183467618.4,213039182.6,225487451.6,249241376.1,259805564.7,258526398.3,190534110.7,,
premiums,Premiums,marine,ma,USD,Assumption based,,,,,,,,,20106273.16,19652454.27,21133723.13,17846710.81,16366785.11,15838697.97,
premiums,Premiums,aviation,au,USD,Assumption based,,,,,183662020.5,184799198.4,210483915.4,210995041.2,207985920.6,254001849.7,292375003.4,298565448.7,284694762.4,268776874.1,226269954
premiums,Premiums,marine,mu,USD,Assumption based,,,,,,,,1952467.558,2207502.338,2252517.261,2842682.765,2523448.9,2801387.817,,
premiums,Premiums,aviation,be,USD,Assumption based,58245293.56,74552179.99,99905271.58,109842220,105982511.1,125313006.6,125576477.5,155905541.7,129315941.3,119940732.2,141138108.8,111473331.2,102671281.9,,
premiums,Premiums,marine,mx,USD,Assumption based,81910148.75,93103637.62,88795759.89,87338953.23,94076825.67,92276691.32,112793851.9,107360560.1,103882588.4,104829449.1,117453592.6,134586563.8,130705133.1,,
premiums,Premiums,aviation,bh,USD,Assumption based,,,,,,,7504556.435,8156904.197,8591461.873,8700813.205,7721485.337,7613306,6611160.946,,
premiums,Premiums,marine,my,USD,Assumption based,,,,,,73131207.31,80843445.64,82904233.1,77663915.05,93332223.55,108112089.2,112105220,107940572.9,113314308.3,
premiums,Premiums,marine,ng,USD,,,,,,,,86928753.89,140671503.3,116866521.4,143314177.6,148295570.1,167785072.6,,,
premiums,Premiums,aviation,bw,USD,Assumption based,,,,,,,,,,,,1614817.594,577291.1189,,
premiums,Premiums,marine,nz,USD,Assumption based,,,,,,,,,18758431.59,20199314.81,23231590.24,27392607.8,26365716.7,27338717.7,
premiums,Premiums,marine,om,USD,,,,,,,,,,30818000,38756000,45522000,31638000,33094000,,
premiums,Premiums,aviation,ch,USD,Assumption based,100138153.1,122418553.7,141713333.9,162261292.4,146704684.3,149468297.5,159061809.5,177282195,172073127,186093531,196867486.6,194818171.3,190833554.8,184466094.7,
premiums,Premiums,marine,pe,USD,,,,,25749934.6,27685316.19,29330853.24,29426041.4,26860107.77,31583884.64,28053153.89,27709816.57,26155925.95,24389916.77,25566225.74,
premiums,Premiums,aviation,de,USD,Assumption based,639599261.4,692639968.6,869360872.5,972103646.6,940136207.9,955306244,1041387788,1041316589,962121996.8,963433428.6,1034804126,1003680635,957993680.6,,
premiums,Premiums,marine,ph,USD,Assumption based,,,,,,,,,18243824.98,21110184.39,24126501.91,25378812.12,28488312.58,,
premiums,Premiums,aviation,dk,USD,Assumption based,,,58531769.21,63198536.45,69655146.6,73746926.86,78023493.14,85605235.94,78837033.3,56812733.27,61002521.98,59661590.99,56877254.52,,
premiums,Premiums,marine,pl,USD,,22390815.21,25816249.04,25276790.35,28018716.21,36994005.28,43058331.06,52282532.79,48391310.59,42403029.1,35727375.35,38905999.1,37246489.96,41959518.59,46921040.51,
premiums,Premiums,aviation,dz,USD,Assumption based,,,19913107.24,22276799.21,24370057.14,25307629.63,30269159.06,36485472.59,34782477.2,33502518.29,32045720.57,28126657.39,28013657.31,,
premiums,Premiums,marine,pt,USD,,,,,,,,37438916.75,40494225.51,27350365.84,27810370.26,33669283.69,34377520.84,34444388.44,31385909.66,
premiums,Premiums,aviation,es,USD,Assumption based,,,,,,,,178177761.9,183434947.6,149790235.6,149674688,129351129.6,125487122.3,116540868.9,
premiums,Premiums,marine,ru,USD,,,,,,,,,,,,181401438.5,203049107.8,,,
premiums,Premiums,aviation,fi,USD,Assumption based,,,,,,,,34055178.1,32769488.06,32984756.05,34688932.42,34958553.94,38093971.34,,
premiums,Premiums,marine,sa,USD,,,,,,,,,165226815,140000043.5,138186544.3,169093417.5,198160072,197413404.1,216266512.1,
premiums,Premiums,aviation,ie,USD,Assumption based,,,,,,,,13666265.64,9778308.644,8869624.741,8914540.189,7931844.92,7536517.544,,
premiums,Premiums,marine,se,USD,,,,,,,,,19057074.75,25246744.8,32219128.54,35257043.06,33409685.26,61380370.46,60087702.46,
premiums,Premiums,aviation,il,USD,Assumption based,,,,,3281091.261,3579941.555,3882965.763,4559772.096,4576573.631,4703850.683,4686684.322,4349042.595,4304510.993,,
premiums,Premiums,marine,th,USD,,57961361.82,62184188.56,75382867.73,92987830.15,93557327.38,102187713.4,110771914,125950110.9,105986766,136531130.5,151354599.4,167065141.2,172650505.8,,
premiums,Premiums,aviation,ma,USD,Assumption based,,,,,,,,,35113630.32,34321080.24,36907970.74,31167526.72,28582981.92,27660729.62,
premiums,Premiums,marine,tr,USD,,,,,,,,,77388323.47,72822897.46,72173961.54,73152665.61,74365719.01,74353613.83,68469909.4,
premiums,Premiums,aviation,mu,USD,Assumption based,,,,,,,,3409792.732,3855185.914,3933800.052,4964466.114,4406955.538,4892348.544,,
premiums,Premiums,marine,tw,USD,,,,,,,,,,,268078698.4,297703475.6,285154192.3,257198055.7,242177642.9,
premiums,Premiums,aviation,mx,USD,Assumption based,143048025.9,162596354.3,155073069.1,152528899.5,164295931.6,161152173.8,196983378.7,187494668.4,181420732.7,183074331.8,205121158,235042208.5,228263671.3,,
premiums,Premiums,marine,tz,USD,,,,,,,,,,,8502623.117,9518112.505,14442416.6,31753157.3,,
premiums,Premiums,aviation,my,USD,Assumption based,,,,,,127716467.3,141185133.7,144784096.5,135632396,162995557.1,188807140.1,195780750.7,188507603.9,197892304.7,
premiums,Premiums,aviation,nz,USD,Assumption based,,,,,,,,,32759757.48,35276118.44,40571689.5,47838497.78,46045133.4,47744384.03,
premiums,Premiums,marine,ve,USD,,,,,,,,,38656435.86,20598225.48,3161090.107,31172046.26,26771262.29,19134424.65,,
premiums,Premiums,aviation,ph,USD,Assumption based,,,,,,,,,31861047.6,36866862.65,42134564.79,44321601.52,49752038.52,,
premiums,Premiums,marine,za,USD,Assumption based,,,,,42990129.37,45979447.49,56730098.47,54356875.53,58077546.35,67262742.6,73635219.47,67699480.42,68322165.45,,
premiums,Premiums,aviation,za,USD,Assumption based,,,,,75078036.52,80298586.87,99073542.41,94928941.74,101426727.7,117467770.4,128596675,118230490.1,119317948.3,,
premiums,Premiums,marine,zw,USD,,,,,,,,,,,,,5985000,5054000,,
